%Warning-DECLFILENAME: ../testbench/difftest.v:67:3: Filename 'difftest' does not match MODULE name: 'DifftestInstrCommit'
   67 |   DifftestInstrCommit(
      |   ^~~~~~~~~~~~~~~~~~~
                       ... For warning description see https://verilator.org/warn/DECLFILENAME?v=5.020
                       ... Use "/* verilator lint_off DECLFILENAME */" and lint_on around source to disable this message.
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:609:6: Cell pin connected by name with empty reference: 'timer_64_out'
  609 |     .timer_64_out      (            ),
      |      ^~~~~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:610:6: Cell pin connected by name with empty reference: 'tid_out'
  610 |     .tid_out           (            ),
      |      ^~~~~~~
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:616:6: Cell pin connected by name with empty reference: 'interrupt'
  616 |     .interrupt         (            ),
      |      ^~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:617:6: Cell pin connected by name with empty reference: 'has_int'
  617 |     .has_int           (            ),
      |      ^~~~~~~
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:619:6: Cell pin connected by name with empty reference: 'excp_flush'
  619 |     .excp_flush        (            ),
      |      ^~~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:620:6: Cell pin connected by name with empty reference: 'ertn_flush'
  620 |     .ertn_flush        (            ),
      |      ^~~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:621:6: Cell pin connected by name with empty reference: 'era_in'
  621 |     .era_in            (            ),
      |      ^~~~~~
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:622:6: Cell pin connected by name with empty reference: 'esubcode_in'
  622 |     .esubcode_in       (            ),
      |      ^~~~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:623:6: Cell pin connected by name with empty reference: 'ecode_in'
  623 |     .ecode_in          (            ),
      |      ^~~~~~~~
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:624:6: Cell pin connected by name with empty reference: 'va_error_in'
  624 |     .va_error_in       (            ),
      |      ^~~~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:625:6: Cell pin connected by name with empty reference: 'bad_va_in'
  625 |     .bad_va_in         (            ),
      |      ^~~~~~~~~
%Warning-PINCONNECTEMPTY: /home/furina/LoongArch32/myloong/chiplab/../core/core_top.v:626:6: Cell pin connected by name with empty reference: 'tlbsrch_en'
